ppi,non_struct_label,str_label
A0A024RBG1:O75695,0,-1
A0A024RBG1:P29460,0,-1
A0A075B6R9:Q5BJF2,0,-1
A0A075B6S6:Q1ED39,0,-1
A0A075B767:Q16236,0,-1
A0A087WV53:Q70HW3,0,-1
A0A087WW87:P30556,0,-1
A0A087WWA1:O95837,0,-1
A0A087WWA1:Q49A17,0,-1
A0A096LP55:Q96Q83,0,-1
A0A0A6YYL3:P47869,0,-1
A0A0B4J1U6:A0A0B4J268,1,1
A0A0B4J1U6:P01889,1,1
A0A0B4J268:A0A0B4J268,1,1
A0A0B4J268:A0A5B6,1,1
A0A0B4J268:P01889,1,1
A0A0B4J268:P61769,0,-1
A0A0B4J272:A0A5B9,1,1
A0A0B4J272:Q6EMK4,0,-1
A0A0J9YWL9:Q6T311,0,-1
A0A0J9YWL9:Q701N2,0,-1
A0A0J9YX57:Q99471,0,-1
A0A0U1RQE8:P54709,0,-1
A0A0U1RRE5:Q3LI73,0,-1
A0A0U1RRE5:Q8NBT0,0,-1
A0A183:Q5BLP8,0,-1
A0A1B0GTQ4:Q15942,0,-1
A0A1B0GTR3:Q9NRI5,0,-1
A0A1B0GTS1:Q9Y6Z2,0,-1
A0A1B0GUS0:Q2M2E3,0,-1
A0A1B0GV85:Q4G0S4,0,-1
A0A1B0GV85:Q5T0J7,0,-1
A0A1B0GW35:O75821,0,-1
A0A1W2PQ64:Q9HBT8,0,-1
A0A1W2PR19:Q9BTP7,0,-1
A0A1W2PRN6:Q9NXG2,0,-1
A0A5B9:A0A5B9,1,1
A0A5B9:P01848,1,1
A0A5B9:P01889,1,1
A0AVT1:O15205,1,-1
A0JLT2:Q16594,0,0
A1L168:P0C7M3,0,-1
A2RU14:Q4KMG9,-1,-1
A2RUQ5:O95521,0,-1
A2RUQ5:P20265,0,-1
A4D2B0:A4D2B0,1,1
A4GXA9:P54793,0,-1
A4QMS7:Q9Y6A4,-1,-1
A5D6W6:Q495X7,0,-1
A5PLL1:P01920,0,-1
A5PLL1:Q71DI3,0,-1
A5YM69:O95139,0,-1
A6NCE7:Q8NET5,0,-1
A6NCL1:Q5SZD1,0,-1
A6NCS6:P50747,0,-1
A6NCW0:A8K4G0,0,-1
A6ND01:A6ND01,1,1
A6ND01:O95073,0,-1
A6ND01:Q75V66,0,-1
A6ND36:Q92769,0,-1
A6ND48:P02008,0,-1
A6NDI0:P84085,0,-1
A6NF83:P51570,0,-1
A6NFY4:Q9HB19,0,-1
A6NH00:A8MVJ9,0,-1
A6NK97:Q07654,0,-1
A6NKF2:Q5T749,0,-1
A6NKH3:Q8N3F9,0,-1
A6NL08:Q8WW59,0,-1
A6NLP5:O75438,0,-1
A6NMX2:O75473,0,-1
A6NN92:Q5VT79,0,-1
A6NNB3:O95182,0,-1
A6NNE9:O43543,0,-1
A6NNE9:Q5VVY1,0,-1
A6NNE9:Q8IWT0,0,-1
A6NNL0:Q5VTD9,0,-1
A6NNM8:O15520,0,-1
A6NNW6:O60831,0,-1
A6PVC2:O43663,0,-1
A7MD48:P01763,0,-1
A7XYQ1:Q13217,0,-1
A8K4G0:P62241,0,-1
